REPUBLIC AIRWAYS HLD RJET,RJET,1,
REPUBLIC BANCORP INC KY RBCAA,RBCAA,1,
REPUBLIC SERVICES INC RSG,RSG,1,
RESMED INC RMD,RMD,1,
RESOURCE AMERICA INC REXI,REXI,1,
RESOURCE CAPITAL CORP RSO,RSO,1,
RESOURCES CONNECTION RECN,RECN,1,
RESTORATION HARDWARE RH,RH,1,
RETAIL OPPORTUNITY INVT ROIC,ROIC,1,
RETAIL PPTYS AMER INC RPAI,RPAI,1,
RETAILMENOT INC SALE,SALE,1,
RETROPHIN INC RTRX,RTRX,1,
REVANCE THERAPEUTICS IN RVNC,RVNC,1,
REVLON INC REV,REV,1,
REX AMERICAN RESOURCES REX,REX,1,
REX ENERGY CORP REXX,REXX,1,
REXFORD INDUSTRIAL RLTY REXR,REXR,1,
REXNORD CORP RXN,RXN,1,
REYNOLDS AMERICAN INC RAI,RAI,1,
RICE ENERGY INC RICE,RICE,1,
RIGEL PHARMACEUTICALS RIGL,RIGL,1,
RIGNET INC RNET,RNET,1,
RING ENERGY INC REI,REI,1,
RINGCENTRAL INC RNG,RNG,1,
RITE AID CORP RAD,RAD,1,
RLI CORP RLI,RLI,1,
RLJ LODGING TR RLJ,RLJ,1,
ROADRUNNER TRNSN SVCS RRTS,RRTS,1,
ROBERT HALF INTL INC RHI,RHI,1,
ROCKET FUEL INC FUEL,FUEL,1,
ROCK-TENN CO RKT,RKT,0,delisted
ROCKWELL AUTOMATION INC ROK,ROK,1,
ROCKWELL COLLINS INC COL,COL,1,
ROCKWELL MEDICAL INC RMTI,RMTI,1,
ROFIN SINAR TECHNOLOGIE RSTI,RSTI,1,
ROGERS CORP ROG,ROG,1,
ROLLINS INC ROL,ROL,1,
ROPER TECHNOLOGIES INC ROP,ROP,1,
ROSETTA RESOURCES INC ROSE,ROSE,0,acquired
ROSS STORES INC ROST,ROST,1,
ROUSE PROPERTIES INC RSE,RSE,1,
ROVI CORPORATION ROVI,ROVI,1,
ROWAN COMPANIES PLC RDC,RDC,1,
ROYAL CARIBBEAN CRUISES RCL,RCL,1,
ROYAL GOLD INC RGLD,RGLD,1,
RPC INC RES,RES,1,
RPM INTERNATIONAL INC RPM,RPM,1,
RPX CORP RPXC,RPXC,1,
RSP PERMIAN INC RSPP,RSPP,1,
RTI INTERNATIONAL METAL RTI,RTI,0,acquired
RTI SURGICAL INC RTIX,RTIX,1,
RUBICON PROJ INC RUBI,RUBI,1,
RUBY TUESDAY INC RT,RT,1,
RUCKUS WIRELESS INC RKUS,RKUS,1,
RUDOLPH TECHNOLOGIES IN RTEC,RTEC,1,
RUSH ENTERPRISES INC RUSHA,RUSHA,1,
RUTH'S HOSPITALITY GROU RUTH,RUTH,1,
RYDER SYSTEM INC R,R,1,
RYERSON HOLDING CORP RYI,RYI,1,
RYLAND GROUP INC RYL,RYL,0,acquired
RYMAN HOSPITALITY PPTYS RHP,RHP,1,
S & T BANCORP INC STBA,STBA,1,
SABRA HEALTH CARE REIT SBRA,SBRA,1,
SABRE CORP SABR,SABR,1,
SAFE BULKERS INC SB,SB,1,
SAFEGUARD SCIENTIFICS SFE,SFE,1,
SAFETY INSURANCE GRP IN SAFT,SAFT,1,
SAGA COMMUNICATIONS INC SGA,SGA,1,
SAGE THERAPEUTICS INC SAGE,SAGE,1,
SAGENT PHARMACEUTICALS SGNT,SGNT,1,
SAIA INC SAIA,SAIA,1,
SALESFORCE COM INC CRM,CRM,1,
SALLY BEAUTY HOLDINGS SBH,SBH,1,
SANCHEZ ENERGY CORP SN,SN,1,
SANDERSON FARMS INC SAFM,SAFM,1,
SANDISK CORP SNDK,SNDK,1,
SANDRIDGE ENERGY INC SD,SD,0,delisted
SANDY SPRING BANCORP SASR,SASR,1,
SANFILIPPO JOHN B & SON JBSS,JBSS,1,
SANGAMO BIOSCIENCES INC SGMO,SGMO,1,
SANMINA CORPORATION SANM,SANM,1,
SANTANDER CNSMR USA HLD SC,SC,1,
SAPIENS INTL CORP NV SPNS,SPNS,1,
SAREPTA THERAPEUTICS IN SRPT,SRPT,1,
SAUL CENTERS INC BFS,BFS,1,
SBA COMMUNICATIONS CORP SBAC,SBAC,1,
SCANA CORP SCG,SCG,1,
SCANSOURCE INC SCSC,SCSC,1,
SCHEIN HENRY INC HSIC,HSIC,1,
SCHLUMBERGER LTD SLB,SLB,1,
SCHNITZER STEEL INDS SCHN,SCHN,1,
SCHOLASTIC CORP SCHL,SCHL,1,
SCHULMAN A INC SHLM,SHLM,1,
SCHWAB CHARLES CORP SCHW,SCHW,1,
SCHWEITZER-MAUDUIT INTL SWM,SWM,1,
SCICLONE PHARMACEUTICAL SCLN,SCLN,1,
SCIENCE APPLICATIONS IN SAIC,SAIC,1,
SCIENTIFIC GAMES CORP SGMS,SGMS,1,
SCIQUEST INC SQI,SQI,1,
SCORPIO BULKERS INC SALT,SALT,1,
SCORPIO TANKERS INC STNG,STNG,1,
SCOTTS MIRACLE-GRO CO SMG,SMG,1,
SCRIPPS E W CO SSP,SSP,1,
SCRIPPS NTWK INTERACTIV SNI,SNI,1,
SEABOARD CORP SEB,SEB,1,
SEACHANGE INTERNATIONAL SEAC,SEAC,1,
SEACOAST BANKING CORP F SBCF,SBCF,1,
SEACOR HOLDINGS INC CKH,CKH,1,
SEADRILL LIMITED SDRL,SDRL,1,
SEALED AIR CORP SEE,SEE,1,
SEARS HOLDINGS CORP SHLD,SHLD,1,
SEATTLE GENETICS INC SGEN,SGEN,1,
SEAWORLD ENTMT INC SEAS,SEAS,1,
SECOND SIGHT MEDICAL EYES,EYES,1,
SEI INVESTMENTS CO SEIC,SEIC,1,
SELECT COMFORT CORP SCSS,SCSS,1,
SELECT INCOME REIT SIR,SIR,1,
SELECT MEDICAL HOLDINGS SEM,SEM,1,
SELECTIVE INSURANCE GRP SIGI,SIGI,1,
SEMGROUP CORP SEMG,SEMG,1,
SEMPRA ENERGY SRE,SRE,1,
SEMTECH CORP SMTC,SMTC,1,
SENECA FOODS CORP SENEA,SENEA,1,
SENIOR HOUSING PPTYS TR SNH,SNH,1,
SENOMYX INC SNMX,SNMX,1,
SENSIENT TECHNOLOGIES SXT,SXT,1,
SEQUENOM INC SQNM,SQNM,1,
SEQUENTIAL BRANDS GROUP SQBG,SQBG,1,
SERVICE CORP INTL SCI,SCI,1,
SERVICEMASTER GLOBAL SERV,SERV,1,
SERVICENOW INC NOW,NOW,1,
SERVICESOURCE INTL SREV,SREV,1,
SERVISFIRST BANCSHARES SFBS,SFBS,1,
SEVENTY SEVEN ENERGY SSE,SSE,1,
SFX ENTERTAINMENT INC SFXE,SFXE,1,
SHAKE SHACK INC SHAK,SHAK,1,
SHENANDOAH TELECOMM CO SHEN,SHEN,1,
SHERWIN WILLIAMS CO SHW,SHW,1,
SHIP FINANCE INTL SFL,SFL,1,
SHOE CARNIVAL INC SCVL,SCVL,1,
SHORETEL INC SHOR,SHOR,1,
SHUTTERFLY INC SFLY,SFLY,1,
SHUTTERSTOCK INC SSTK,SSTK,1,
SIENTRA INC SIEN,SIEN,1,
SIERRA BANCORP BSRR,BSRR,1,
SIGMA ALDRICH CORP SIAL,SIAL,0,acquired
SIGMA DESIGNS INC SIGM,SIGM,1,
SIGNATURE BANK SBNY,SBNY,1,
SIGNET JEWELERS LTD SIG,SIG,1,
SILGAN HOLDINGS INC SLGN,SLGN,1,
SILICON GRAPHICS INTL SGI,SGI,1,
SILICON LABORATORIES IN SLAB,SLAB,1,
SILVER BAY RLTY TR CORP SBY,SBY,1,
SILVER SPRING NETWORKS SSNI,SSNI,1,
SIMMONS FIRST NATIONAL SFNC,SFNC,1,
SIMON PROPERTY GROUP IN SPG,SPG,1,
SIMPSON MANUFACTURING SSD,SSD,1,
SINCLAIR BROADCAST GROU SBGI,SBGI,1,
SIRIUS XM HOLDINGS INC SIRI,SIRI,1,
SIRONA DENTAL SYS INC SIRO,SIRO,1,
SIX FLAGS ENTMT CORP SIX,SIX,1,
SIZMEK INC SZMK,SZMK,1,
SJW CORP SJW,SJW,1,
SKECHERS USA INC SKX,SKX,1,
SKULLCANDY INC SKUL,SKUL,1,
SKYWEST INC SKYW,SKYW,1,
SKYWORKS SOLUTIONS INC SWKS,SWKS,1,
SL GREEN REALTY CORP SLG,SLG,1,
SLM CORP SLM,SLM,1,
SM ENERGY CO SM,SM,1,
SMART & FINAL STORES IN SFS,SFS,1,
SMITH & WESSON HOLDING SWHC,SWHC,1,
SMITH A O CORP AOS,AOS,1,
SMUCKER J M CO SJM,SJM,1,
SNAP ON INC SNA,SNA,1,
SNYDER'S-LANCE INC LNCE,LNCE,1,
SOLARCITY CORP SCTY,SCTY,1,
SOLARWINDS INC SWI,SWI,1,
SOLAZYME INC SZYM,SZYM,1,
SOLERA HOLDINGS INC SLH,SLH,1,
SONIC AUTOMOTIVE INC SAH,SAH,1,
SONIC CORP SONC,SONC,1,
SONOCO PRODUCTS CO SON,SON,1,
SONUS NETWORKS INC SONS,SONS,1,
SORRENTO THERAPEUTICS SRNE,SRNE,1,
SOTHEBYS BID,BID,1,
SOUTH JERSEY INDUSTRIES SJI,SJI,1,
SOUTH STATE CORPORATION SSB,SSB,1,
SOUTHERN CO SO,SO,1,
SOUTHERN COPPER CORP SCCO,SCCO,1,
SOUTHSIDE BANCSHARES IN SBSI,SBSI,1,
SOUTHWEST AIRLINES CO LUV,LUV,1,
SOUTHWEST BANCORP INC O OKSB,OKSB,1,
SOUTHWEST GAS CORP SWX,SWX,1,
SOUTHWESTERN ENERGY CO SWN,SWN,1,
SOVRAN SELF STORAGE SSS,SSS,1,
SP PLUS CORPORATION SP,SP,1,
SPARK ENERGY INC SPKE,SPKE,1,
SPARK THERAPEUTICS INC ONCE,ONCE,1,
SPARTANNASH COMPANY SPTN,SPTN,1,
SPARTON CORP SPA,SPA,1,
SPECTRA ENERGY CORP SE,SE,1,
SPECTRANETICS CORP SPNC,SPNC,1,
SPECTRUM BRANDS HOLDING SPB,SPB,1,
SPECTRUM PHARMACEUTICAL SPPI,SPPI,1,
SPEEDWAY MOTORSPORTS IN TRK,TRK,1,
SPIRIT AEROSYSTEMS SPR,SPR,1,
SPIRIT AIRLS INC SAVE,SAVE,1,
SPIRIT RLTY CAP INC SRC,SRC,1,
SPLUNK INC SPLK,SPLK,1,
SPOK HOLDINGS INC SPOK,SPOK,1,
SPORTSMANS WHSE HLDGS SPWH,SPWH,1,
SPRINGLEAF HOLDINGS INC LEAF,OMF,1,renamed
SPRINT CORP S,S,1,
SPROUTS FRMRS MKT INC SFM,SFM,1,
SPS COMM INC SPSC,SPSC,1,
SPX CORP SPW,SPXC,1,renamed
SQUARE 1 FINL INC SQBK,SQBK,0,acquired
SS&C TECHNOLOGIES HLDGS SSNC,SSNC,1,
ST JOE CO JOE,JOE,1,
ST JUDE MEDICAL INC STJ,STJ,1,
STAAR SURGICAL CO STAA,STAA,1,
STAG INDL INC STAG,STAG,1,
STAGE STORES INC SSI,SSI,1,
STAMPS COM INC STMP,STMP,1,
STANCORP FINANCIAL GROU SFG,SFG,1,
STANDARD MOTOR PRODUCTS SMP,SMP,1,
STANDARD PACIFIC CORP SPF,CAA,1,renamed
STANDEX INTERNATIONAL SXI,SXI,1,
STANLEY BLACK & DECKER SWK,SWK,1,
STAPLES INC SPLS,SPLS,1,
STARBUCKS CORP SBUX,SBUX,1,
STARWOOD HOTELS & RESRT HOT,HOT,1,
STARWOOD PPTY TRUST INC STWD,STWD,1,
STARWOOD WAYPOINT TRUST SWAY,SFR,1,merger
STARZ STRZA,STRZA,1,
STATE AUTO FINANCIAL STFC,STFC,1,
STATE BK FINL CORP STBZ,STBZ,1,
STATE NATIONAL COMPANIE SNC,SNC,1,
STATE STREET CORP STT,STT,1,
STEEL DYNAMICS INC STLD,STLD,1,
STEELCASE INC SCS,SCS,1,
STEIN MART INC SMRT,SMRT,1,
STEINER LEISURE LTD STNR,STNR,0,acquired
STEMLINE THERAPEUTICS STML,STML,1,
STEPAN CO SCL,SCL,1,
STERICYCLE INC SRCL,SRCL,1,
STERIS CORP STE,STE,1,
STERLING BANCORP STL,STL,1,
STEWART INFORMATION STC,STC,1,
STIFEL FINANCIAL CORP SF,SF,1,
STILLWATER MINING CO SWC,SWC,1,
STOCK BUILDING SUP HLD STCK,STCK,1,
STOCK YARDS BANCORP INC SYBT,SYBT,1,
STONE ENERGY CORP SGY,SGY,1,
STONEGATE BANK SGBK,SGBK,1,
STONEGATE MORTGAGE CORP SGM,SGM,1,
STONERIDGE INC SRI,SRI,1,
STORE CAPITAL CORP STOR,STOR,1,
STRAIGHT PATH COMM INC STRP,STRP,1,
STRATASYS LTD SSYS,SSYS,1,
STRATEGIC HOTEL & RESOR BEE,BEE,0,acquired
STRATTEC SEC CORP STRT,STRT,1,
STRAYER EDUCATION INC STRA,STRA,1,
STRYKER CORP SYK,SYK,1,
STURM RUGER & CO INC RGR,RGR,1,
SUCAMPO PHARMA SCMP,SCMP,1,
SUFFOLK BANCORP SUBK,SCNB,1,renamed
SUMMIT HOTEL PPTYS INN,INN,1,
SUMMIT MATLS INC SUM,SUM,1,
SUN BANCORP INC NJ SNBC,SNBC,1,
SUN COMMUNITIES INC SUI,SUI,1,
SUN HYDRAULICS CORP SNHY,SNHY,1,
SUNCOKE ENERGY INC SXC,SXC,1,
SUNEDISON INC SUNE,SUNE,1,
SUNPOWER CORP SPWR,SPWR,1,
SUNSTONE HOTEL INVS INC SHO,SHO,1,
SUNTRUST BANKS INC STI,STI,1,
SUPER MICRO COMPUTER IN SMCI,SMCI,1,
SUPERIOR ENERGY SERVICE SPN,SPN,1,
SUPERIOR INDUSTRIES INT SUP,SUP,1,
SUPERIOR UNIFORM GROUP SGC,SGC,1,
SUPERNUS PHARMACEUTICAL SUPN,SUPN,1,
SUPERVALU INC SVU,SVU,1,
SURGICAL CARE AFFILIATE SCAI,SCAI,1,
SURMODICS INC SRDX,SRDX,1,
SUSQUEHANNA BANCSHARES SUSQ,SUSQ,0,acquired
SVB FINANCIAL GROUP SIVB,SIVB,1,
SWIFT TRANSN CO SWFT,SWFT,1,
SYKES ENTERPRISES INC SYKE,SYKE,1,
SYMANTEC CORP SYMC,SYMC,1,
SYMETRA FINANCIAL CORP SYA,SYA,1,
SYNAPTICS INC SYNA,SYNA,1,
SYNCHRONOSS TECHNOLOGY SNCR,SNCR,1,
SYNCHRONY FINANCIAL SYF,SYF,1,
SYNERGY PHARMACEUTICALS SGYP,SGYP,1,
SYNERGY RES CORP SYRG,SYRG,1,
SYNNEX CORP SNX,SNX,1,
SYNOPSYS INC SNPS,SNPS,1,
SYNOVUS FINANCIAL CORP SNV,SNV,1,
SYNTA PHARMA CORP SNTA,SNTA,1,
SYNTEL INC SYNT,SYNT,1,
SYNUTRA INTL INC SYUT,SYUT,1,
SYSCO CORP SYY,SYY,1,
SYSTEMAX INC SYX,SYX,1,
T2 BIOSYSTEMS INC TTOO,TTOO,1,
TABLEAU SOFTWARE INC DATA,DATA,1,
TAHOE RES INC TAHO,TAHO,1,
TAKE-TWO INTERACTIVE TTWO,TTWO,1,
TAL INTERNATIONAL GROUP TAL,TAL,1,
TALEN ENERGY CORP TLN,TLN,1,
TALMER BANCORP INC TLMR,TLMR,1,
TANDEM DIABETES CARE IN TNDM,TNDM,1,
TANGER FACTORY OUTLET SKT,SKT,1,
TANGOE INC TNGO,TNGO,1,
TARGA RESOURCES INC TRGP,TRGP,1,
TARGET CORP TGT,TGT,1,
TASER INTL INC TASR,TASR,1,
TAUBMAN CENTERS INC TCO,TCO,1,
TAYLOR MORRISON HOME TMHC,TMHC,1,
TCF FINANCIAL CORP TCB,TCB,1,
TD AMERITRADE HOLDING AMTD,AMTD,1,
TEAM HEALTH HOLDINGS IN TMH,TMH,1,
TEAM INC TISI,TISI,1,
TECH DATA CORP TECD,TECD,1,
TECHTARGET INC TTGT,TTGT,1,
TECO ENERGY INC TE,TE,1,
TEEKAY CORP TK,TK,1,
TEEKAY TANKERS LTD TNK,TNK,1,
TEJON RANCH CO TRC,TRC,1,
TELECOMMUNICATION SYSTE TSYS,TSYS,1,
TELEDYNE TECHNOLOGIES TDY,TDY,1,
TELEFLEX INC TFX,TFX,1,
TELENAV INC TNAV,TNAV,1,
TELEPHONE & DATA SYSTEM TDS,TDS,1,
TELETECH HOLDINGS INC TTEC,TTEC,1,
TEMPUR SEALY INTL INC TPX,TPX,1,
TENET HEALTHCARE CORP THC,THC,1,
TENNANT CO TNC,TNC,1,
TENNECO INC TEN,TEN,1,
TERADATA CORP TDC,TDC,1,
TERADYNE INC TER,TER,1,
TEREX CORP TEX,TEX,1,
TERRAFORM POWER INC TERP,TERP,1,
TERRENO REALTY CORP TRNO,TRNO,1,
TERRITORIAL BANCORP INC TBNK,TBNK,1,
TESARO INC TSRO,TSRO,1,
TESCO CORP TESO,TESO,1,
TESLA MTRS INC TSLA,TSLA,1,
TESORO CORP TSO,TSO,1,
TESSERA TECHNOLOGIES IN TSRA,TSRA,1,
TETRA TECH INC TTEK,TTEK,1,
TETRA TECHNOLOGIES INC TTI,TTI,1,
TETRAPHASE PHARMA INC TTPH,TTPH,1,
TEXAS CAPITAL BANCSHARE TCBI,TCBI,1,
TEXAS INSTRUMENTS INC TXN,TXN,1,
TEXAS ROADHOUSE INC TXRH,TXRH,1,
TEXTAINER GROUP HLDGS TGH,TGH,1,
TEXTRON INC TXT,TXT,1,
TEXTURA CORPORATION TXTR,TXTR,1,
TFS FINL CORP TFSL,TFSL,1,
TG THERAPEUTICS INC TGTX,TGTX,1,
THE CONTAINER STORE GRP TCS,TCS,1,
THE PRICELINE GROUP INC PCLN,PCLN,1,
THE WENDY'S COMPANY WEN,WEN,1,
THERAPEUTICSMD INC TXMD,TXMD,1,
THERAVANCE BIOPHARMA IN TBPH,TBPH,1,
THERAVANCE INC THRX,INVA,1,renamed
THERMO FISHER SCIENTIFI TMO,TMO,1,
THERMON GROUP HLDGS INC THR,THR,1,
THIRD POINT REINSURANCE TPRE,TPRE,1,
THOMSON REUTERS CORP TRI,TRI,1,
THOR INDUSTRIES INC THO,THO,1,
THORATEC CORP THOR,THOR,0,acquired
THRESHOLD PHARMACEUTICA THLD,THLD,1,
TIDEWATER INC TDW,TDW,1,
TIFFANY & CO TIF,TIF,1,
TILE SHOP HLDGS INC TTS,TTS,1,
TILLYS INC TLYS,TLYS,1,
TIME INC TIME,TIME,1,
TIME WARNER CABLE INC TWC,TWC,1,
TIME WARNER INC TWX,TWX,1,
TIMKEN CO TKR,TKR,1,
TIMKENSTEEL CORPORATION TMST,TMST,1,
TIPTREE FINANCIAL INC TIPT,TIPT,1,
TITAN INTERNATIONAL INC TWI,TWI,1,
TITAN MACHINERY INC TITN,TITN,1,
TIVO INC TIVO,TIVO,1,
TJX COMPANIES INC TJX,TJX,1,
T-MOBILE US INC TMUS,TMUS,1,
TOBIRA THERAPEUTICS INC TBRA,TBRA,1,
TOKAI PHARMACEUTICALS TKAI,TKAI,1,
TOLL BROTHERS INC TOL,TOL,1,
TOMPKINS FINANCIAL CORP TMP,TMP,1,
TOOTSIE ROLL INDUSTRIES TR,TR,1,
TORCHMARK CORP TMK,TMK,1,
TORNIER NV TRNX,WMGI,1,renamed
TORO CO TTC,TTC,1,
TOTAL SYSTEM SERVICES TSS,TSS,1,
TOWER INTERNATIONAL INC TOWR,TOWR,1,
TOWERS WATSON & COMPANY TW,TW,0,"missing days, error?"
TOWNEBANK PORTSMOUTH VA TOWN,TOWN,1,
TOWNSQUARE MEDIA INC TSQ,TSQ,1,
TRACTOR SUPPLY CO TSCO,TSCO,1,
TRADE STREET RESIDENTIA TSRE,TSRE,0,acquired
TRANSATLANTIC PETROLEUM TAT,TAT,1,
TRANSDIGM GROUP INC TDG,TDG,1,
TRANSENTERIX INC TRXC,TRXC,1,
TRAVELERS COS INC TRV,TRV,1,
TRAVELPORT WORLDWIDE LT TVPT,TVPT,1,
TRAVELZOO INC TZOO,TZOO,1,
TRC COS INC TRR,TRR,1,
TRECORA RESOURCES TREC,TREC,1,
TREDEGAR CORP TG,TG,1,
TREEHOUSE FOODS INC THS,THS,1,
TREVENA INC TRVN,TRVN,1,
TREX INC TREX,TREX,1,
TRI POINTE HOMES INC TPH,TPH,1,
TRIANGLE PETE CORP TPLM,TPLM,1,
TRIBUNE MEDIA CO TRCO,TRCO,1,
TRIBUNE PUBG CO TPUB,TPUB,1,
TRICO BANCSHARES TCBK,TCBK,1,
TRIMAS CORP TRS,TRS,1,
TRIMBLE NAVIGATION LTD TRMB,TRMB,1,
TRINET GROUP INC TNET,TNET,1,
TRINITY INDUSTRIES INC TRN,TRN,1,
TRINSEO SA TSE,TSE,1,
TRIPADVISOR INC TRIP,TRIP,1,
TRIPLE-S MANAGEMENT COR GTS,GTS,1,
TRISTATE CAP HLDGS INC TSC,TSC,1,
TRIUMPH BANCORP INC TBK,TBK,1,
TRIUMPH GROUP INC TGI,TGI,1,
TRONOX LTD TROX,TROX,1,
TROVAGENE INC TROV,TROV,1,
TRUEBLUE INC TBI,TBI,1,
TRUECAR INC TRUE,TRUE,1,
TRUPANION INC TRUP,TRUP,1,
TRUSTCO BANK CORP NY TRST,TRST,1,
TRUSTMARK CORP TRMK,TRMK,1,
TTM TECHNOLOGIES INC TTMI,TTMI,1,
TUBEMOGUL INC TUBE,TUBE,1,
TUESDAY MORNING CORP TUES,TUES,1,
TUMI HLDGS INC TUMI,TUMI,1,
TUPPERWARE BRANDS CORP TUP,TUP,1,
TUTOR PERINI CORP TPC,TPC,1,
TWIN DISC INC TWIN,TWIN,1,
TWITTER INC TWTR,TWTR,1,
TWO HBRS INVT CORP TWO,TWO,1,
TYCO INTERNATIONAL PLC TYC,TYC,1,
TYLER TECHNOLOGIES INC TYL,TYL,1,
TYSON FOODS INC TSN,TSN,1,
U S CONCRETE INC USCR,USCR,1,
U S G CORP USG,USG,1,
U S PHYSICAL THERAPY IN USPH,USPH,1,
U S SILICA HLDGS INC SLCA,SLCA,1,
UBIQUITI NETWORKS INC UBNT,UBNT,1,
UDR INC UDR,UDR,1,
UGI CORP UGI,UGI,1,
UIL HOLDINGS CORP UIL,UIL,0,acquired
ULTA SALON COSMETICS ULTA,ULTA,1,
ULTIMATE SOFTWARE GROUP ULTI,ULTI,1,
ULTRA CLEAN HOLDINGS IN UCTT,UCTT,1,
ULTRA PETROLEUM CORP UPL,UPL,1,
ULTRAGENYX PHARMA RARE,RARE,1,
ULTRAPETROL BAHAMAS LTD ULTR,ULTR,1,
ULTRATECH INC UTEK,UTEK,1,
UMB FINANCIAL CORP UMBF,UMBF,1,
UMH PROPERTIES INC UMH,UMH,1,
UMPQUA HOLDINGS CORP UMPQ,UMPQ,1,
UNDER ARMOUR INC UA,UA,1,
UNIFI INC UFI,UFI,1,
UNIFIRST CORP MASS UNF,UNF,1,
UNILIFE CORP UNIS,UNIS,1,
UNION BANKSHARES CORP UBSH,UBSH,1,
UNION PACIFIC CORP UNP,UNP,1,
UNISYS CORP UIS,UIS,1,
UNIT CORP UNT,UNT,1,
UNITED BANKSHARES INC UBSI,UBSI,1,
UNITED CMNTY FINL CO UCFC,UCFC,1,
UNITED COMMUNITY BANKS UCBI,UCBI,1,
UNITED CONTINENTAL HLDG UAL,UAL,1,
UNITED DEV FDG IV UDF,UDF,1,
UNITED FINANCIAL BANCOR UBNK,UBNK,1,
UNITED FIRE GROUP INC UFCS,UFCS,1,
UNITED INS HLDGS CORP UIHC,UIHC,1,
UNITED NATURAL FOODS IN UNFI,UNFI,1,
UNITED ONLINE INC UNTD,UNTD,1,
UNITED PARCEL SERVICE UPS,UPS,1,
UNITED RENTALS INC URI,URI,1,
UNITED STATES CELLULAR USM,USM,1,
UNITED STATES LIME & MI USLM,USLM,1,
UNITED STATES STEEL COR X,X,1,
UNITED TECHNOLOGIES UTX,UTX,1,
UNITED THERAPEUTICS UTHR,UTHR,1,
UNITEDHEALTH GROUP INC UNH,UNH,1,
UNITIL CORP UTL,UTL,1,
UNIVERSAL AMERICAN CORP UAM,UAM,1,
UNIVERSAL CORP UVV,UVV,1,
UNIVERSAL DISPLAY CORP OLED,OLED,1,
UNIVERSAL ELECTRONICS UEIC,UEIC,1,
UNIVERSAL FOREST PRODS UFPI,UFPI,1,
UNIVERSAL HEALTH REALTY UHT,UHT,1,
UNIVERSAL HEALTH SVCS UHS,UHS,1,
UNIVERSAL INSURANCE UVE,UVE,1,
UNIVERSAL TECHNICAL INS UTI,UTI,1,
UNIVERSAL TRUCKLOAD SVC UACL,UACL,1,
UNIVEST CORP OF PENN UVSP,UVSP,1,
UNUM GROUP UNM,UNM,1,
URANIUM ENERGY CORP UEC,UEC,1,
URBAN EDGE PROPERTIES UE,UE,1,
URBAN OUTFITTERS INC URBN,URBN,1,
URSTADT BIDDLE PPTYS IN UBA,UBA,1,
US BANCORP USB,USB,1,
US ECOLOGY INC ECOL,ECOL,1,
USA TRUCK INC USAK,USAK,1,
USANA HEALTH SCIENCES USNA,USNA,1,
UTAH MED PRODS INC UTMD,UTMD,1,
UTI WORLDWIDE INC UTIW,UTIW,0,acquired
V F CORP VFC,VFC,1,
VAIL RESORTS INC MTN,MTN,1,
VALERO ENERGY CORP VLO,VLO,1,
VALHI INC VHI,VHI,1,
VALIDUS HOLDINGS LTD VR,VR,1,
VALLEY NATIONAL BANCORP VLY,VLY,1,
VALMONT INDUSTRIES INC VMI,VMI,1,
VALSPAR CORP VAL,VAL,1,
VANDA PHARMACEUTICALS VNDA,VNDA,1,
VANTIV INC VNTV,VNTV,1,
VARIAN MEDICAL SYSTEMS VAR,VAR,1,
VARONIS SYSTEMS INC VRNS,VRNS,1,
VASCO DATA SECURITY INT VDSI,VDSI,1,
VASCULAR SOLUTIONS INC VASC,VASC,1,
VCA INC WOOF,WOOF,1,
VECTOR GROUP LTD VGR,VGR,1,
VECTREN CORP VVC,VVC,1,
VECTRUS INC VEC,VEC,1,
VEECO INSTRUMENTS INC VECO,VECO,1,
VEEVA SYSTEMS INC VEEV,VEEV,1,
VENTAS INC VTR,VTR,1,
VERA BRADLEY INC VRA,VRA,1,
VERACYTE INC VCYT,VCYT,1,
VERASTEM INC VSTM,VSTM,1,
VERIFONE SYSTEMS INC PAY,PAY,1,
VERINT SYS INC VRNT,VRNT,1,
VERISIGN INC VRSN,VRSN,1,
VERISK ANALYTICS INC VRSK,VRSK,1,
VERITIV CORPORATION VRTV,VRTV,1,
VERIZON COMMUNICATIONS VZ,VZ,1,
VERSARTIS INC VSAR,VSAR,1,
VERTEX PHARMACEUTICALS VRTX,VRTX,1,
VIACOM INC CL A VIA,VIA,1,
VIACOM INC CL B VIAB,VIAB,1,
VIAD CORP VVI,VVI,1,
VIASAT INC VSAT,VSAT,1,
VICOR CORP VICR,VICR,1,
VILLAGE SUPER MARKET IN VLGEA,VLGEA,1,
VINCE HOLDING CORP VNCE,VNCE,1,
VIOLIN MEMORY INC VMEM,VMEM,1,
VIRGIN AMERICA INC VA,VA,1,
VIRNETX HOLDING CORP VHC,VHC,1,
VIRTU FINL INC VIRT,VIRT,1,
VIRTUS INVESTMENT PTNRS VRTS,VRTS,1,
VIRTUSA CORP VRTU,VRTU,1,
VISA INC V,V,1,
VISHAY INTERTECHNOLOGY VSH,VSH,1,
VISHAY PRECISION GROUP VPG,VPG,1,
VISTA OUTDOOR INC VSTO,VSTO,1,
VISTEON CORP VC,VC,1,
VITAE PHARMACEUTICALS VTAE,VTAE,1,
VITAL THERAPIES INC VTL,VTL,1,
VITAMIN SHOPPE INC VSI,VSI,1,
VIVINT SOLAR INC VSLR,VSLR,1,
VIVUS INC VVUS,VVUS,1,
VMWARE INC VMW,VMW,1,
VOCERA COMMUNICATIONS VCRA,VCRA,1,
